symbol,status,n_days,n_segments,n_detected,n_fallback,detection_rate,fallback_fraction,mean_severity,mean_length,duration_seconds,cache_file,error
AL,generated,1515.0,84.0,67.0,17.0,0.7976190476190477,0.6904761904761905,0.6962689413201242,18.035714285714285,365.070046,AL_20180102_20231229_1515_lb63_th0.66_min5_max21.pkl,
AN,generated,1512.0,84.0,65.0,19.0,0.7738095238095238,0.7261904761904762,0.6885210864600682,18.0,368.152347,AN_20180102_20231229_1512_lb63_th0.66_min5_max21.pkl,
BC,failed,,,,,,,,,,,No data in date range: 2018-01-01 to 2023-12-31
BN,generated,1512.0,84.0,66.0,18.0,0.7857142857142857,0.7142857142857143,0.7052684185050783,18.0,360.530192,BN_20180102_20231229_1512_lb63_th0.66_min5_max21.pkl,
BR,generated,211.0,15.0,12.0,3.0,0.8,0.4,0.678905729452769,14.066666666666666,61.271847,BR_20230301_20231229_211_lb63_th0.66_min5_max21.pkl,
CA,generated,1537.0,83.0,68.0,15.0,0.8192771084337349,0.7108433734939759,0.7087500519063099,18.518072289156628,351.831333,CA_20180102_20231229_1537_lb63_th0.66_min5_max21.pkl,
CC,generated,1510.0,83.0,62.0,21.0,0.7469879518072289,0.7469879518072289,0.6992703740855297,18.19277108433735,350.486699,CC_20180102_20231229_1510_lb63_th0.66_min5_max21.pkl,
CN,generated,1512.0,82.0,57.0,25.0,0.6951219512195121,0.7317073170731707,0.6799834552334576,18.4390243902439,356.491472,CN_20180102_20231229_1512_lb63_th0.66_min5_max21.pkl,
CU,generated,1515.0,82.0,54.0,28.0,0.6585365853658537,0.7439024390243902,0.6833807135500559,18.475609756097562,344.153819,CU_20180102_20231229_1515_lb63_th0.66_min5_max21.pkl,
DA,generated,1513.0,79.0,77.0,2.0,0.9746835443037974,0.8607594936708861,0.8026486454130728,19.151898734177216,336.007537,DA_20180102_20231229_1513_lb63_th0.66_min5_max21.pkl,
DC,failed,,,,,,,,,,,No data in date range: 2018-01-01 to 2023-12-31
DT,generated,1512.0,88.0,64.0,24.0,0.7272727272727273,0.6704545454545454,0.7130292762409557,17.181818181818183,362.979026,DT_20180102_20231229_1512_lb63_th0.66_min5_max21.pkl,
DX,generated,1549.0,85.0,66.0,19.0,0.7764705882352941,0.7529411764705882,0.6932042223565719,18.223529411764705,366.446186,DX_20180102_20231229_1549_lb63_th0.66_min5_max21.pkl,
EN,generated,1512.0,93.0,77.0,16.0,0.8279569892473119,0.5376344086021505,0.7102127248241056,16.258064516129032,387.845071,EN_20180102_20231229_1512_lb63_th0.66_min5_max21.pkl,
ER,generated,1512.0,87.0,66.0,21.0,0.7586206896551724,0.6896551724137931,0.6943685922814512,17.379310344827587,364.279413,ER_20180102_20231229_1512_lb63_th0.66_min5_max21.pkl,
ES,generated,1512.0,88.0,71.0,17.0,0.8068181818181818,0.6363636363636364,0.7151100093668158,17.181818181818183,371.846998,ES_20180102_20231229_1512_lb63_th0.66_min5_max21.pkl,
FB,generated,1512.0,84.0,62.0,22.0,0.7380952380952381,0.6904761904761905,0.6943279008070627,18.0,359.03351,FB_20180102_20231229_1512_lb63_th0.66_min5_max21.pkl,
FN,generated,1512.0,82.0,65.0,17.0,0.7926829268292683,0.7560975609756098,0.6927528686639739,18.4390243902439,350.549278,FN_20180102_20231229_1512_lb63_th0.66_min5_max21.pkl,
GI,generated,1537.0,86.0,82.0,4.0,0.9534883720930233,0.7325581395348837,0.7546048864375713,17.872093023255815,373.043734,GI_20180102_20231229_1537_lb63_th0.66_min5_max21.pkl,
GX,generated,1531.0,86.0,64.0,22.0,0.7441860465116279,0.7093023255813954,0.6885297076646671,17.802325581395348,360.679843,GX_20180102_20231229_1531_lb63_th0.66_min5_max21.pkl,
HI,generated,1500.0,88.0,63.0,25.0,0.7159090909090909,0.6477272727272727,0.687128216705539,17.045454545454547,372.028948,HI_20180102_20231229_1500_lb63_th0.66_min5_max21.pkl,
JN,generated,1512.0,84.0,59.0,25.0,0.7023809523809523,0.6666666666666666,0.6800556715045657,18.0,349.44218,JN_20180102_20231229_1512_lb63_th0.66_min5_max21.pkl,
JO,failed,,,,,,,,,,,No data in date range: 2018-01-01 to 2023-12-31
KC,generated,1510.0,87.0,67.0,20.0,0.7701149425287356,0.6781609195402298,0.6969220830106188,17.35632183908046,367.187335,KC_20180102_20231229_1510_lb63_th0.66_min5_max21.pkl,
KW,generated,1512.0,82.0,68.0,14.0,0.8292682926829268,0.7073170731707317,0.7078252311159925,18.4390243902439,343.369626,KW_20180102_20231229_1512_lb63_th0.66_min5_max21.pkl,
LB,generated,1354.0,79.0,72.0,7.0,0.9113924050632911,0.6329113924050633,0.7267747921279714,17.139240506329113,334.105904,LB_20180102_20230515_1354_lb63_th0.66_min5_max21.pkl,
LF98OAS_Index,generated,1504.0,88.0,78.0,10.0,0.8863636363636364,0.6363636363636364,0.7218493047085676,17.09090909090909,372.418973,LF98OAS_Index_20180102_20231229_1504_lb63_th0.66_min5_max21.pkl,
LX,generated,1548.0,87.0,62.0,25.0,0.7126436781609196,0.7241379310344828,0.6807303082668918,17.79310344827586,364.069431,LX_20180102_20231229_1548_lb63_th0.66_min5_max21.pkl,
MD,generated,1512.0,88.0,64.0,24.0,0.7272727272727273,0.6704545454545454,0.7130292762409557,17.181818181818183,377.056261,MD_20180102_20231229_1512_lb63_th0.66_min5_max21.pkl,
MP,generated,1549.0,88.0,68.0,20.0,0.7727272727272727,0.6818181818181818,0.6958018768240105,17.602272727272727,376.398558,MP_20180102_20231229_1549_lb63_th0.66_min5_max21.pkl,
NI,generated,1509.0,81.0,65.0,16.0,0.8024691358024691,0.7407407407407407,0.7188552025659585,18.62962962962963,348.765184,NI_20180102_20231229_1509_lb63_th0.66_min5_max21.pkl,
NK,generated,1464.0,78.0,53.0,25.0,0.6794871794871795,0.7564102564102564,0.6856369116367438,18.76923076923077,339.448728,NK_20180104_20231229_1464_lb63_th0.66_min5_max21.pkl,
NR,generated,1512.0,89.0,81.0,8.0,0.9101123595505618,0.6179775280898876,0.7305816308166204,16.98876404494382,373.989959,NR_20180102_20231229_1512_lb63_th0.66_min5_max21.pkl,
PB,generated,1515.0,84.0,65.0,19.0,0.7738095238095238,0.6785714285714286,0.6983433752542451,18.035714285714285,364.46081,PB_20180102_20231229_1515_lb63_th0.66_min5_max21.pkl,
RB,generated,1512.0,91.0,83.0,8.0,0.9120879120879121,0.5714285714285714,0.7233105275657151,16.615384615384617,388.109181,RB_20180102_20231229_1512_lb63_th0.66_min5_max21.pkl,
SB,generated,1510.0,86.0,63.0,23.0,0.7325581395348837,0.686046511627907,0.6835491608741672,17.558139534883722,364.802639,SB_20180102_20231229_1510_lb63_th0.66_min5_max21.pkl,
SC,generated,937.0,55.0,45.0,10.0,0.8181818181818182,0.6181818181818182,0.7219381722536954,17.036363636363635,231.175332,SC_20180102_20210917_937_lb63_th0.66_min5_max21.pkl,
SN,generated,1512.0,91.0,75.0,16.0,0.8241758241758241,0.6153846153846154,0.7096507139913328,16.615384615384617,390.2535,SN_20180102_20231229_1512_lb63_th0.66_min5_max21.pkl,
SP,generated,937.0,55.0,45.0,10.0,0.8181818181818182,0.6181818181818182,0.7219381722536954,17.036363636363635,232.604882,SP_20180102_20210917_937_lb63_th0.66_min5_max21.pkl,
TN,generated,1515.0,90.0,77.0,13.0,0.8555555555555555,0.6333333333333333,0.7267162041531668,16.833333333333332,384.928586,TN_20180102_20231229_1515_lb63_th0.66_min5_max21.pkl,
TP,generated,1464.0,81.0,58.0,23.0,0.7160493827160493,0.7407407407407407,0.6740799965681853,18.074074074074073,347.587505,TP_20180104_20231229_1464_lb63_th0.66_min5_max21.pkl,
TS,generated,263.0,17.0,14.0,3.0,0.8235294117647058,0.5882352941176471,0.7115395559984095,15.470588235294118,69.144078,TS_20221220_20231229_263_lb63_th0.66_min5_max21.pkl,
TY,generated,1512.0,88.0,64.0,24.0,0.7272727272727273,0.6704545454545454,0.7130292762409557,17.181818181818183,380.263397,TY_20180102_20231229_1512_lb63_th0.66_min5_max21.pkl,
UB,generated,1531.0,84.0,63.0,21.0,0.75,0.7142857142857143,0.7022252632748514,18.226190476190474,356.630001,UB_20180102_20231229_1531_lb63_th0.66_min5_max21.pkl,
US,generated,1512.0,84.0,65.0,19.0,0.7738095238095238,0.6785714285714286,0.7016069271734783,18.0,351.491541,US_20180102_20231229_1512_lb63_th0.66_min5_max21.pkl,
VIX_Index,generated,1521.0,88.0,59.0,29.0,0.6704545454545454,0.6818181818181818,0.6855352659794417,17.28409090909091,379.644785,VIX_Index_20180102_20231229_1521_lb63_th0.66_min5_max21.pkl,
XAG,generated,1560.0,83.0,62.0,21.0,0.7469879518072289,0.7710843373493976,0.6911066763372307,18.795180722891565,364.426945,XAG_20180102_20231229_1560_lb63_th0.66_min5_max21.pkl,
XAU,generated,1559.0,89.0,71.0,18.0,0.797752808988764,0.6853932584269663,0.7062207025088622,17.51685393258427,384.83514,XAU_20180102_20231229_1559_lb63_th0.66_min5_max21.pkl,
XM,failed,,,,,,,,,,,No data in date range: 2018-01-01 to 2023-12-31
XPD,generated,1561.0,90.0,76.0,14.0,0.8444444444444444,0.6444444444444445,0.7087145355012682,17.344444444444445,393.255356,XPD_20180102_20231229_1561_lb63_th0.66_min5_max21.pkl,
XPT,generated,1561.0,89.0,75.0,14.0,0.8426966292134831,0.6741573033707865,0.7083618306042103,17.53932584269663,381.333659,XPT_20180102_20231229_1561_lb63_th0.66_min5_max21.pkl,
XU,generated,1531.0,86.0,61.0,25.0,0.7093023255813954,0.6976744186046512,0.6990930885076523,17.802325581395348,370.973092,XU_20180102_20231229_1531_lb63_th0.66_min5_max21.pkl,
XX,generated,1531.0,86.0,61.0,25.0,0.7093023255813954,0.6976744186046512,0.6990930885076523,17.802325581395348,379.05774,XX_20180102_20231229_1531_lb63_th0.66_min5_max21.pkl,
YM,generated,1535.0,89.0,77.0,12.0,0.8651685393258427,0.6629213483146067,0.7217397043544255,17.247191011235955,383.638358,YM_20180102_20231229_1535_lb63_th0.66_min5_max21.pkl,
ZA,generated,1512.0,85.0,65.0,20.0,0.7647058823529411,0.6941176470588235,0.7024401356192196,17.788235294117648,368.133743,ZA_20180102_20231229_1512_lb63_th0.66_min5_max21.pkl,
ZC,failed,,,,,,,,,,,No data in date range: 2018-01-01 to 2023-12-31
ZF,generated,1512.0,86.0,65.0,21.0,0.7558139534883721,0.6627906976744186,0.6931810046351233,17.58139534883721,366.120371,ZF_20180102_20231229_1512_lb63_th0.66_min5_max21.pkl,
ZG,generated,1512.0,83.0,59.0,24.0,0.7108433734939759,0.7108433734939759,0.691165887806789,18.216867469879517,355.614153,ZG_20180102_20231229_1512_lb63_th0.66_min5_max21.pkl,
ZH,generated,1512.0,84.0,70.0,14.0,0.8333333333333334,0.6547619047619048,0.7197854071855545,18.0,362.813671,ZH_20180102_20231229_1512_lb63_th0.66_min5_max21.pkl,
ZI,generated,1512.0,86.0,62.0,24.0,0.7209302325581395,0.6744186046511628,0.689093905479409,17.58139534883721,369.58771,ZI_20180102_20231229_1512_lb63_th0.66_min5_max21.pkl,
ZK,generated,1512.0,85.0,59.0,26.0,0.6941176470588235,0.7058823529411765,0.6924407804713529,17.788235294117648,375.652263,ZK_20180102_20231229_1512_lb63_th0.66_min5_max21.pkl,
ZL,generated,1358.0,66.0,4.0,62.0,0.06060606060606061,0.9696969696969697,0.446684971000209,20.575757575757574,295.226463,ZL_20180102_20231228_1358_lb63_th0.66_min5_max21.pkl,
ZN,generated,1512.0,86.0,63.0,23.0,0.7325581395348837,0.6976744186046512,0.7025444642748944,17.58139534883721,366.791093,ZN_20180102_20231229_1512_lb63_th0.66_min5_max21.pkl,
ZN_LME,generated,1515.0,89.0,72.0,17.0,0.8089887640449438,0.6404494382022472,0.7041633621360479,17.02247191011236,390.94046,ZN_LME_20180102_20231229_1515_lb63_th0.66_min5_max21.pkl,
ZO,generated,795.0,52.0,51.0,1.0,0.9807692307692307,0.5,0.7820821713942748,15.288461538461538,219.072852,ZO_20180102_20210226_795_lb63_th0.66_min5_max21.pkl,
ZP,generated,1512.0,82.0,59.0,23.0,0.7195121951219512,0.7682926829268293,0.6954108131367985,18.4390243902439,346.383332,ZP_20180102_20231229_1512_lb63_th0.66_min5_max21.pkl,
ZR,failed,,,,,,,,,,,No data in date range: 2018-01-01 to 2023-12-31
ZT,generated,1512.0,85.0,73.0,12.0,0.8588235294117647,0.6705882352941176,0.7246269373332753,17.788235294117648,365.448733,ZT_20180102_20231229_1512_lb63_th0.66_min5_max21.pkl,
ZU,generated,1512.0,86.0,75.0,11.0,0.872093023255814,0.6162790697674418,0.718093799990277,17.58139534883721,370.995137,ZU_20180102_20231229_1512_lb63_th0.66_min5_max21.pkl,
ZW,generated,693.0,37.0,35.0,2.0,0.9459459459459459,0.7297297297297297,0.7310051628061243,18.72972972972973,156.210226,ZW_20180102_20200930_693_lb63_th0.66_min5_max21.pkl,
ZZ,failed,,,,,,,,,,,No data in date range: 2018-01-01 to 2023-12-31
